0.00002	60
0.000022	70
0.000089	80
0.000044	90
0.000064	100
0.000006	10
0.000003	20
0.000004	30
0.000008	40
0.000064	50
0.000011	60
0.000067	70
0.000139	80
0.000015	90
0.000097	100
0.000004	10
0.000007	20
0.000005	30
0.000013	40
0.000017	50
0.00002	60
0.000034	70
0.000013	80
0.000157	90
0.000065	100
0.000001	0
0.000003	10
0.000006	20
0.000004	30
0.000042	40
0.00004	50
0.000011	60
0.000022	70
0.000089	80
0.0001	90
0.000129	100
0.000001	0
0.000004	10
0.000003	20
0.000005	30
0.000006	40
0.000017	50
0.000079	60
0.000056	70
0.000041	80
0.000128	90
0.000144	100
0.000003	10
0.000003	20
0.000009	30
0.000021	40
0.000024	50
0.00003	60
0.000011	70
0.000116	80
0.000059	90
0.000032	100
0.000001	0
0.000004	10
0.000004	20
0.000009	30
0.000008	40
0.000007	50
0.000011	60
0.00001	70
0.000013	80
0.000159	90
0.000221	100
0.000001	0
0.000005	10
0.000004	20
0.000005	30
0.000007	40
0.000047	50
0.000079	60
0.000068	70
0.000038	80
0.000074	90
0.000094	100
0.000001	0
0.000009	10
0.000003	20
0.000004	30
0.000014	40
0.000017	50
0.00001	60
0.000044	70
0.000039	80
0.000071	90
0.000143	100
0.000001	0
0.000004	10
0.000006	20
0.000005	30
0.000014	40
0.000024	50
0.000029	60
0.000024	70
0.000011	80
0.000059	90
0.000016	100
0.000001	0
0.000005	10
0.000004	20
0.000005	30
0.000008	40
0.000008	50
0.00001	60
0.000056	70
0.000089	80
0.000115	90
0.000112	100
0.000001	0
0.000004	10
0.00001	20
0.000005	30
0.000007	40
0.000007	50
0.00001	60
0.000046	70
0.000102	80
0.000028	90
0.000397	100
0.000004	10
0.000007	20
0.000005	30
0.00002	40
0.000032	50
0.00003	60
0.000068	70
0.000103	80
0.000101	90
0.000239	100
0.000006	10
0.000004	20
0.000016	30
0.000006	40
0.000016	50
0.000068	60
0.000055	70
0.00022	80
0.000057	90
0.000049	100
0.000004	10
0.000007	20
0.000005	30
0.000008	40
0.000008	50
0.000019	60
0.000045	70
0.000051	80
0.000072	90
0.000127	100
0.000001	0
0.000004	10
0.000003	20
0.000004	30
0.00002	40
0.000017	50
0.000011	60
0.00001	70
0.000053	80
0.000057	90
0.000081	100
0.000001	0
0.000004	10
0.000003	20
0.000016	30
0.000006	40
0.00001	50
0.000067	60
0.00001	70
0.000052	80
0.000129	90
0.000143	100
0.000001	0
0.000004	10
0.000003	20
0.000004	30
0.000028	40
0.000007	50
0.00005	60
0.000022	70
0.000103	80
0.000114	90
0.000048	100
0.000001	0
0.000004	10
0.000009	20
0.000005	30
0.000008	40
0.00005	50
0.000019	60
0.000022	70
0.000116	80
0.000218	90
0.000239	100
0.000001	0
0.000003	10
0.000003	20
0.000009	30
0.000028	40
0.000041	50
0.000031	60
0.000047	70
0.000051	80
0.000101	90
0.000081	100
0.000003	10
0.000003	20
0.000016	30
0.000039	40
0.000016	50
0.000038	60
0.000091	70
0.000076	80
0.000073	90
0.000109	100
0.000004	10
0.000003	20
0.000021	30
0.000006	40
0.000009	50
0.000076	60
0.000012	70
0.000079	80
0.000057	90
0.000178	100
0.000001	0
0.000004	10
0.000004	20
0.000009	30
0.000034	40
0.000009	50
0.000019	60
0.000034	70
0.000039	80
0.000114	90
0.000331	100
0.000001	0
0.000004	10
0.000003	20
0.000004	30
0.000019	40
0.000017	50
0.000019	60
0.000046	70
0.000013	80
0.000172	90
0.000128	100
0.000004	10
0.000003	20
0.000004	30
0.000006	40
0.000066	50
0.000079	60
0.000023	70
0.000027	80
0.000029	90
0.000078	100
0.000004	10
0.000006	20
0.000011	30
0.000045	40
0.00001	50
0.000087	60
0.000012	70
0.000011	80
0.000044	90
0.000175	100
0.000004	10
0.000003	20
0.000024	30
0.000014	40
0.000016	50
0.00003	60
0.00001	70
0.000091	80
0.000131	90
0.000269	100
0.000005	10
0.000003	20
0.000004	30
0.000034	40
0.000017	50
0.000049	60
0.00009	70
0.000027	80
0.000072	90
0.000113	100
0.000004	10
0.000006	20
0.000019	30
0.00002	40
0.000017	50
0.00001	60
0.000079	70
0.000038	80
0.000143	90
0.000032	100
0.000006	10
0.000004	20
0.000044	30
0.000014	40
0.000016	50
0.00003	60
0.000034	70
0.000051	80
0.00003	90
0.000049	100
0.000004	10
0.000003	20
0.000005	30
0.000014	40
0.000033	50
0.000049	60
0.000044	70
0.000078	80
0.000044	90
0.000016	100
0.000003	10
0.000007	20
0.000011	30
0.000006	40
0.000007	50
0.000021	60
0.00001	70
0.000257	80
0.000013	90
0.000114	100
0.000004	10
0.000004	20
0.000005	30
0.000019	40
0.000009	50
0.000009	60
0.000058	70
0.00009	80
0.00013	90
0.00013	100
0.000001	0
0.000004	10
0.000006	20
0.000015	30
0.000034	40
0.000007	50
0.000011	60
0.000034	70
0.000064	80
0.00023	90
0.00003	100
0.000001	0
0.000003	10
0.000007	20
0.000004	30
0.000019	40
0.000017	50
0.00004	60
0.000056	70
0.000014	80
0.000188	90
0.000048	100
0.000001	0
0.000004	10
0.00002	20
0.000005	30
0.000014	40
0.000008	50
0.000019	60
0.000024	70
0.000127	80
0.000044	90
0.000145	100
0.000004	10
0.000004	20
0.000005	30
0.000013	40
0.00004	50
0.00004	60
0.000068	70
0.000025	80
0.000086	90
0.000016	100
0.000001	0
0.000005	10
0.000003	20
0.000009	30
0.000008	40
0.000074	50
0.000019	60
0.000067	70
0.000167	80
0.000015	90
0.000194	100
0.000001	0
0.000004	10
0.00001	20
0.000005	30
0.000014	40
0.000043	50
0.000039	60
0.000056	70
0.000093	80
0.000156	90
0.00008	100
0.000004	10
0.000007	20
0.000005	30
0.000008	40
0.000007	50
0.000019	60
0.000034	70
0.000116	80
0.000102	90
0.000032	100
0.000004	10
0.000003	20
0.00002	30
0.000026	40
0.000049	50
0.000041	60
0.000057	70
0.000089	80
0.000115	90
0.000033	100
0.000001	0
0.000005	10
0.000013	20
0.000006	30
0.000019	40
0.000058	50
0.000011	60
0.000033	70
0.000064	80
0.000015	90
0.000016	100
0.000004	10
0.00001	20
0.000004	30
0.000008	40
0.000007	50
0.000048	60
0.000034	70
0.000013	80
0.000086	90
0.000033	100
0.000001	0
0.000003	10
0.000004	20
0.000009	30
0.000022	40
0.000024	50
0.000031	60
0.000044	70
0.000027	80
0.000072	90
0.000064	100
0.000004	10
0.000007	20
0.000016	30
0.000014	40
0.000025	50
0.00003	60
0.000034	70
0.000052	80
0.000014	90
0.000127	100
0.000003	10
0.000003	20
0.000016	30
0.000026	40
0.000025	50
0.000009	60
0.000024	70
0.000011	80
0.000073	90
0.000269	100
0.000004	10
0.000004	20
0.000021	30
0.000006	40
0.000025	50
0.000076	60
0.000058	70
0.000038	80
0.000071	90
0.000177	100
0.000003	10
0.000003	20
0.000004	30
0.000007	40
0.000009	50
0.000011	60
0.000056	70
0.000025	80
0.00016	90
0.000112	100
0.000001	0
0.000006	10
0.000003	20
0.00002	30
0.000014	40
0.000057	50
0.000019	60
0.000058	70
0.000038	80
0.000058	90
0.00008	100
0.000004	10
0.000003	20
0.000004	30
0.000006	40
0.000016	50
0.000021	60
0.00001	70
0.000051	80
0.000175	90
0.000016	100
0.000006	10
0.000006	20
0.000005	30
0.000008	40
0.000017	50
0.000049	60
0.000056	70
0.000089	80
0.000045	90
0.000129	100
0.000001	0
0.000004	10
0.000003	20
0.000005	30
0.000006	40
0.00001	50
0.000029	60
0.00009	70
0.000089	80
0.00003	90
0.000112	100
0.000001	0
0.000003	10
0.000003	20
0.000026	30
0.000014	40
0.000007	50
0.000071	60
0.000033	70
0.000025	80
0.000287	90
0.000128	100
0.000001	0
0.000003	10
0.000003	20
0.000009	30
0.000021	40
0.000023	50
0.000011	60
0.000044	70
0.00009	80
0.000043	90
0.000048	100
0.000004	10
0.000003	20
0.000005	30
0.000014	40
0.000016	50
0.000008	60
0.000023	70
0.00009	80
0.00013	90
0.000048	100
0.000003	10
0.000003	20
0.000009	30
0.000022	40
0.000041	50
0.000058	60
0.000012	70
0.000026	80
0.000099	90
0.000143	100
0.000004	10
0.000003	20
0.000005	30
0.000006	40
0.000009	50
0.00003	60
0.000055	70
0.000051	80
0.000029	90
0.000033	100
0.000005	10
0.000003	20
0.000005	30
0.000014	40
0.000007	50
0.000011	60
0.000012	70
0.000025	80
0.000115	90
0.00024	100
0.000001	0
0.000004	10
0.000004	20
0.000016	30
0.000012	40
0.000009	50
0.000009	60
0.000033	70
0.000091	80
0.000015	90
0.000158	100
0.000004	10
0.000003	20
0.000004	30
0.000006	40
0.000049	50
0.00004	60
0.00001	70
0.000115	80
0.000099	90
0.000048	100
0.000004	10
0.000006	20
0.000004	30
0.000014	40
0.000017	50
0.00005	60
0.000101	70
0.000051	80
0.000086	90
0.000032	100
0.000005	10
0.000004	20
0.000009	30
0.000014	40
0.000042	50
0.000039	60
0.000022	70
0.000115	80
0.00003	90
0.000032	100
0.000004	10
0.000003	20
0.000009	30
0.000007	40
0.000007	50
0.000011	60
0.000035	70
0.000014	80
0.000087	90
0.000142	100
0.000001	0
0.000004	10
0.000003	20
0.000005	30
0.00002	40
0.000032	50
0.00003	60
0.000034	70
0.000089	80
0.00013	90
0.000096	100
0.000003	10
0.000003	20
0.000005	30
0.000014	40
0.000017	50
0.00003	60
0.000022	70
0.000051	80
0.000071	90
0.000032	100
0.000005	10
0.000003	20
0.000015	30
0.000014	40
0.000007	50
0.000057	60
0.000012	70
0.000192	80
0.000027	90
0.00016	100
0.000003	10
0.000003	20
0.000005	30
0.000048	40
0.000007	50
0.00002	60
0.000024	70
0.000038	80
0.000071	90
0.000161	100
0.000004	10
0.000009	20
0.000031	30
0.000006	40
0.000059	50
0.000009	60
0.000092	70
0.000038	80
0.000015	90
0.000032	100
0.000004	10
0.000006	20
0.000015	30
0.000006	40
0.000017	50
0.000098	60
0.000047	70
0.000116	80
0.000057	90
0.000221	100
0.000001	0
0.000006	10
0.000006	20
0.000005	30
0.000008	40
0.000007	50
0.000041	60
0.00001	70
0.000013	80
0.000056	90
0.000414	100
0.000003	10
0.000003	20
0.000009	30
0.000041	40
0.000007	50
0.000049	60
0.000012	70
0.000025	80
0.000088	90
0.000128	100
0.000001	0
0.000003	10
0.000018	20
0.000005	30
0.000059	40
0.00005	50
0.000071	60
0.000024	70
0.000051	80
0.000186	90
0.000064	100
0.000001	0
0.000003	10
0.000003	20
0.00001	30
0.000014	40
0.00001	50
0.000038	60
0.000047	70
0.000011	80
0.000044	90
0.000048	100
0.000001	0
0.000007	10
0.000003	20
0.000005	30
0.000008	40
0.000024	50
0.00006	60
0.000068	70
0.000025	80
0.000014	90
0.000063	100
0.000004	10
0.000004	20
0.000025	30
0.000008	40
0.000008	50
0.000038	60
0.000046	70
0.000065	80
0.000029	90
0.000016	100
0.000003	10
0.000003	20
0.000005	30
0.00002	40
0.000009	50
0.000009	60
0.000046	70
0.000038	80
0.000087	90
0.000064	100
0.000001	0
0.000009	10
0.00001	20
0.000016	30
0.000034	40
0.000009	50
0.000028	60
0.000034	70
0.000027	80
0.000029	90
0.000191	100
0.000005	10
0.000003	20
0.00001	30
0.000008	40
0.00004	50
0.000011	60
0.000046	70
0.000114	80
0.00003	90
0.000112	100
0.000001	0
0.000004	10
0.000003	20
0.000009	30
0.000014	40
0.000009	50
0.000047	60
0.000046	70
0.000065	80
0.000045	90
0.000157	100
0.000001	0
0.000004	10
0.000006	20
0.000011	30
0.000012	40
0.000033	50
0.000019	60
0.000012	70
0.000051	80
0.000044	90
0.00019	100
0.000001	0
0.000003	10
0.000003	20
0.000004	30
0.000013	40
0.00004	50
0.000078	60
0.000057	70
0.000027	80
0.000072	90
0.000096	100
0.000001	0
0.000004	10
0.000006	20
0.000017	30
0.000019	40
0.000024	50
0.000061	60
0.000034	70
0.000079	80
0.000072	90
0.000096	100
0.000001	0
0.000003	10
0.000003	20
0.000016	30
0.00002	40
0.000008	50
0.000011	60
0.000012	70
0.000077	80
0.000086	90
0.000032	100
0.000003	10
0.000003	20
0.000005	30
0.000006	40
0.000026	50
0.000031	60
0.000044	70
0.000064	80
0.000029	90
0.000048	100
0.000001	0
0.000004	10
0.000007	20
0.000005	30
0.00002	40
0.000042	50
0.000009	60
0.000024	70
0.000102	80
0.000015	90
0.000096	100
0.000003	10
0.000003	20
0.000005	30
0.000014	40
0.000007	50
0.00004	60
0.000056	70
0.00009	80
0.000058	90
0.000128	100
0.000001	0
0.000004	10
0.000003	20
0.000004	30
0.000006	40
0.000026	50
0.000039	60
0.000046	70
0.000052	80
0.000044	90
0.000031	100
0.000004	10
0.000003	20
0.000005	30
0.000006	40
0.000074	50
0.000038	60
0.000046	70
0.00014	80
0.000214	90
0.000143	100
0.000004	10
0.000004	20
0.000005	30
0.00002	40
0.000009	50
0.00005	60
0.000101	70
0.000012	80
0.000073	90
0.000174	100
0.000003	10
0.000003	20
0.000004	30
0.000006	40
0.000009	50
0.000011	60
0.000123	70
0.000077	80
0.00007	90
0.000049	100
0.000001	0
0.000004	10
0.000007	20
0.00002	30
0.000039	40
0.000009	50
0.000019	60
0.000034	70
0.000051	80
0.000029	90
0.000081	100
0.000003	10
0.000006	20
0.000005	30
0.000014	40
0.000017	50
0.000031	60
0.000134	70
0.000013	80
0.000085	90
0.000206	100
0.000001	0
0.000004	10
0.000004	20
0.000004	30
0.000014	40
0.000007	50
0.000019	60
0.000057	70
0.000014	80
0.000071	90
0.000047	100
0.000001	0
0.000004	10
0.000003	20
0.000009	30
0.000014	40
0.000049	50
0.000058	60
0.000058	70
0.000089	80
0.0001	90
0.000048	100
0.000007	10
0.000003	20
0.000016	30
0.000014	40
0.000024	50
0.00003	60
0.000055	70
0.000065	80
0.000129	90
0.000127	100
0.000001	0
0.000004	10
0.000006	20
0.000005	30
0.000028	40
0.000017	50
0.000009	60
0.000034	70
0.000105	80
0.000043	90
0.000065	100
0.000004	10
0.00001	20
0.000017	30
0.000006	40
0.000017	50
0.000049	60
0.00009	70
0.000114	80
0.000028	90
0.00016	100
0.000001	0
0.000003	10
0.000007	20
0.000005	30
0.000008	40
0.000024	50
0.000019	60
0.000046	70
0.000103	80
0.000016	90
0.000096	100
0.000001	0
0.000004	10
0.000006	20
0.000011	30
0.000012	40
0.000049	50
0.000078	60
0.00001	70
0.000053	80
0.000115	90
0.000191	100
0.000001	0
0.000003	10
0.000003	20
0.000005	30
0.000006	40
0.000026	50
0.000009	60
0.000057	70
0.000052	80
0.000029	90
0.000127	100
0.000001	0
0.000004	10
0.000007	20
0.00004	30
0.00002	40
0.000009	50
0.000029	60
0.000056	70
0.000051	80
0.000014	90
0.000177	100
0.000004	10
0.000012	20
0.000022	30
0.000006	40
0.000008	50
0.000022	60
0.000022	70
0.000076	80
0.000015	90
0.000112	100
0.000001	0
0.000005	10
0.000004	20
0.000009	30
0.000022	40
0.000033	50
0.000028	60
0.000024	70
0.000038	80
0.000101	90
0.000016	100
0.000001	0
0.000004	10
0.000004	20
0.000004	30
0.000021	40
0.000016	50
0.00003	60
0.000022	70
0.00004	80
0.000101	90
0.000049	100
0.000001	0
0.000003	10
0.000006	20
0.000005	30
0.00002	40
0.000025	50
0.000049	60
0.000056	70
0.000104	80
0.000073	90
0.000096	100
0.000001	0
0.000003	10
0.000003	20
0.000015	30
0.000012	40
0.00005	50
0.000011	60
0.000012	70
0.000089	80
0.000044	90
0.000062	100
0.000001	0
0.000004	10
0.000013	20
0.000007	30
0.000034	40
0.000007	50
0.00005	60
0.000022	70
0.00004	80
0.000058	90
0.000096	100
0.000004	10
0.000006	20
0.000016	30
0.000006	40
0.000016	50
0.000049	60
0.000035	70
0.000013	80
0.000015	90
0.000174	100
0.000007	10
0.000015	20
0.00001	30
0.000008	40
0.000032	50
0.00001	60
0.000056	70
0.000026	80
0.000014	90
0.000156	100
0.000001	0
0.000004	10
0.000018	20
0.000014	30
0.000008	40
0.000008	50
0.000019	60
0.000034	70
0.000157	80
0.000071	90
0.000113	100
0.000003	10
0.000004	20
0.000005	30
0.000006	40
0.000026	50
0.000039	60
0.000113	70
0.000024	80
0.000014	90
0.000225	100
0.000001	0
0.000003	10
0.000003	20
0.000004	30
0.000006	40
0.00001	50
0.00003	60
0.00009	70
0.000014	80
0.000015	90
0.000079	100
0.000001	0
0.000003	10
0.000004	20
0.000021	30
0.00002	40
0.000032	50
0.00001	60
0.000044	70
0.000027	80
0.000071	90
0.000064	100
0.000004	10
0.000006	20
0.000026	30
0.000008	40
0.000023	50
0.000087	60
0.000046	70
0.000103	80
0.000058	90
0.000207	100
0.000003	10
0.000007	20
0.000005	30
0.00002	40
0.000016	50
0.000068	60
0.000079	70
0.000051	80
0.000087	90
0.000144	100
0.000001	0
0.000004	10
0.000006	20
0.00002	30
0.000033	40
0.000009	50
0.000039	60
0.000069	70
0.000167	80
0.000101	90
0.00019	100
0.000004	10
0.000006	20
0.000005	30
0.000019	40
0.000026	50
0.000032	60
0.000022	70
0.000052	80
0.000045	90
0.000208	100
0.000005	10
0.000006	20
0.000011	30
0.000006	40
0.000066	50
0.000031	60
0.000135	70
0.000025	80
0.00016	90
0.000111	100
0.000003	10
0.000007	20
0.000004	30
0.000008	40
0.000008	50
0.00002	60
0.000079	70
0.000038	80
0.0001	90
0.000145	100
0.000004	10
0.00001	20
0.000026	30
0.000034	40
0.000048	50
0.00005	60
0.000068	70
0.000016	80
0.000085	90
0.000016	100
0.000004	10
0.000003	20
0.000004	30
0.000006	40
0.000017	50
0.000079	60
0.000079	70
0.000024	80
0.000044	90
0.000316	100
0.000001	0
0.000005	10
0.000004	20
0.000005	30
0.000014	40
0.000033	50
0.000009	60
0.000034	70
0.000104	80
0.000043	90
0.000017	100
0.000004	10
0.000003	20
0.000031	30
0.000045	40
0.000016	50
0.000019	60
0.000035	70
0.000052	80
0.0001	90
0.000095	100
0.000005	10
0.00001	20
0.000016	30
0.000028	40
0.000007	50
0.000069	60
0.000035	70
0.000027	80
0.000015	90
0.000047	100
0.000004	10
0.000004	20
0.000009	30
0.000013	40
0.000034	50
0.000011	60
0.000101	70
0.000076	80
0.00013	90
0.000081	100
0.000001	0
0.000005	10
0.000006	20
0.000012	30
0.000034	40
0.000041	50
0.000011	60
0.000033	70
0.000038	80
0.000042	90
0.000162	100
0.000005	10
0.000007	20
0.00002	30
0.000014	40
0.000008	50
0.00001	60
0.000012	70
0.000242	80
0.00003	90
0.000048	100
0.000001	0
0.000004	10
0.000004	20
0.000009	30
0.000014	40
0.00001	50
0.000009	60
0.000036	70
0.000026	80
0.000172	90
0.000064	100
0.000001	0
0.000004	10
0.000007	20
0.000005	30
0.000008	40
0.000016	50
0.000047	60
0.000057	70
0.000076	80
0.000204	90
0.000143	100
0.000001	0
0.000005	10
0.000024	20
0.000004	30
0.000015	40
0.000009	50
0.000068	60
0.00009	70
0.000089	80
0.000059	90
0.000096	100
0.000006	10
0.000006	20
0.000011	30
0.000012	40
0.000042	50
0.000009	60
0.000058	70
0.000116	80
0.000142	90
0.000065	100
0.000001	0
0.000004	10
0.000004	20
0.000009	30
0.000041	40
0.000033	50
0.000008	60
0.000058	70
0.000113	80
0.000073	90
0.000112	100
0.000001	0
0.000004	10
0.000004	20
0.000004	30
0.000006	40
0.000016	50
0.00001	60
0.00009	70
0.000064	80
0.000029	90
0.000065	100
0.000004	10
0.000003	20
0.000005	30
0.000014	40
0.00004	50
0.000011	60
0.000034	70
0.000038	80
0.00003	90
0.000016	100
0.000004	10
0.000007	20
0.000016	30
0.000006	40
0.000026	50
0.000009	60
0.000033	70
0.000052	80
0.000059	90
0.000206	100
0.000005	10
0.000003	20
0.000004	30
0.000033	40
0.000026	50
0.000019	60
0.000023	70
0.000027	80
0.000187	90
0.000173	100
0.000004	10
0.000003	20
0.000006	30
0.000006	40
0.000016	50
0.000021	60
0.000034	70
0.000012	80
0.00013	90
0.000098	100
0.000001	0
0.000003	10
0.000007	20
0.000011	30
0.000012	40
0.000009	50
0.000038	60
0.000023	70
0.000103	80
0.000086	90
0.000175	100
0.000004	10
0.000003	20
0.000005	30
0.000013	40
0.000008	50
0.00003	60
0.00008	70
0.000038	80
0.000014	90
0.000145	100
0.000004	10
0.000003	20
0.000005	30
0.000006	40
0.00001	50
0.000019	60
0.000056	70
0.000116	80
0.000029	90
0.000144	100
0.000003	10
0.00001	20
0.000012	30
0.000014	40
0.000025	50
0.00003	60
0.00001	70
0.00004	80
0.000042	90
0.000065	100
0.000004	10
0.000003	20
0.000015	30
0.000006	40
0.000009	50
0.000038	60
0.000068	70
0.000102	80
0.000044	90
0.00011	100
0.000004	10
0.000003	20
0.000004	30
0.000019	40
0.00001	50
0.000019	60
0.000023	70
0.000154	80
0.000073	90
0.000065	100
0.000001	0
0.000004	10
0.000003	20
0.00001	30
0.000008	40
0.000007	50
0.00004	60
0.000057	70
0.000115	80
0.000057	90
0.000048	100
0.000004	10
0.000003	20
0.000021	30
0.000013	40
0.000007	50
0.000039	60
0.000057	70
0.000051	80
0.000029	90
0.000126	100
0.000003	10
0.000009	20
0.000016	30
0.00002	40
0.000009	50
0.000028	60
0.000023	70
0.000064	80
0.000086	90
0.000142	100
0.000001	0
0.000003	10
0.000006	20
0.000004	30
0.000008	40
0.000033	50
0.00002	60
0.000022	70
0.000026	80
0.000144	90
0.000066	100
0.000001	0
0.000004	10
0.000004	20
0.000032	30
0.000007	40
0.000024	50
0.000041	60
0.00009	70
0.000079	80
0.000128	90
0.000161	100
0.000004	10
0.000007	20
0.000005	30
0.000014	40
0.000009	50
0.00002	60
0.00001	70
0.000091	80
0.00013	90
0.000144	100
0.000001	0
0.000004	10
0.000003	20
0.000044	30
0.000028	40
0.000056	50
0.000019	60
0.000013	70
0.000051	80
0.000145	90
0.000064	100
0.000001	0
0.000004	10
0.000004	20
0.000009	30
0.000027	40
0.000057	50
0.00001	60
0.000034	70
0.000051	80
0.000057	90
0.000127	100
0.000005	10
0.000003	20
0.000009	30
0.000055	40
0.000015	50
0.000058	60
0.000022	70
0.000116	80
0.000044	90
0.000097	100
0.000004	10
0.000004	20
0.000009	30
0.000008	40
0.000016	50
0.000028	60
0.000012	70
0.000089	80
0.000059	90
0.000033	100
0.000001	0
0.000005	10
0.000013	20
0.000007	30
0.00002	40
0.000049	50
0.000009	60
0.000045	70
0.000014	80
0.00003	90
0.000046	100
0.000004	10
0.000007	20
0.000015	30
0.000006	40
0.000016	50
0.00002	60
0.000079	70
0.000089	80
0.00003	90
0.000191	100
0.000008	10
0.000003	20
0.000025	30
0.000008	40
0.000017	50
0.000038	60
0.000034	70
0.000078	80
0.000015	90
0.000095	100
0.000003	10
0.00001	20
0.000004	30
0.000033	40
0.000042	50
0.000048	60
0.000055	70
0.000038	80
0.000074	90
0.00011	100
0.000004	10
0.000004	20
0.000005	30
0.000006	40
0.000016	50
0.00001	60
0.000012	70
0.000153	80
0.000117	90
0.000081	100
0.000004	10
0.000004	20
0.000027	30
0.000021	40
0.00001	50
0.000009	60
0.000034	70
0.000104	80
0.000042	90
0.000016	100
0.000001	0
0.000005	10
0.000007	20
0.000004	30
0.000008	40
0.000025	50
0.000011	60
0.000068	70
0.000076	80
0.000058	90
0.000081	100
0.000003	10
0.000003	20
0.000005	30
0.000033	40
0.000024	50
0.000021	60
0.000044	70
0.000079	80
0.000015	90
0.000032	100
0.000004	10
0.000003	20
0.000005	30
0.000006	40
0.000016	50
0.000021	60
0.00001	70
0.000014	80
0.000057	90
0.000049	100
0.000001	0
0.000011	10
0.000003	20
0.000011	30
0.000014	40
0.00004	50
0.000008	60
0.000024	70
0.000064	80
0.000014	90
0.000016	100
0.000001	0
0.000004	10
0.000004	20
0.000004	30
0.000006	40
0.00005	50
0.00004	60
0.000022	70
0.000103	80
0.000115	90
0.000176	100
0.000001	0
0.000004	10
0.000009	20
0.000011	30
0.000039	40
0.000049	50
0.00005	60
0.000046	70
0.000114	80
0.000073	90
0.00019	100
0.000003	10
0.000011	20
0.000011	30
0.000006	40
0.000017	50
0.000039	60
0.000034	70
0.000027	80
0.000015	90
0.000048	100
0.000003	10
0.000003	20
0.000005	30
0.000047	40
0.000008	50
0.000011	60
0.000034	70
0.000051	80
0.000044	90
0.00003	100
0.000004	10
0.00001	20
0.000005	30
0.000008	40
0.000024	50
0.00004	60
0.000023	70
0.000052	80
0.00003	90
0.000048	100
0.000003	10
0.000003	20
0.000005	30
0.000006	40
0.000009	50
0.00002	60
0.000056	70
0.000053	80
0.000028	90
0.000112	100
0.000001	0
0.000004	10
0.000003	20
0.000004	30
0.000013	40
0.000039	50
0.000041	60
0.000045	70
0.000051	80
0.000058	90
0.000188	100
0.000004	10
0.000003	20
0.000009	30
0.000014	40
0.000017	50
0.000029	60
0.000123	70
0.000216	80
0.000073	90
0.00011	100
0.000001	0
0.000004	10
0.000003	20
0.000005	30
0.00002	40
0.000041	50
0.000039	60
0.000022	70
0.000116	80
0.000086	90
0.00008	100
0.000001	0
0.000005	10
0.000007	20
0.00001	30
0.000007	40
0.000057	50
0.000011	60
0.000047	70
0.000012	80
0.000044	90
0.000129	100
0.000003	10
0.000006	20
0.000005	30
0.000014	40
0.000024	50
0.00004	60
0.000056	70
0.000181	80
0.000257	90
0.000129	100
0.000004	10
0.000003	20
0.000009	30
0.000008	40
0.000017	50
0.000057	60
0.000012	70
0.000076	80
0.000029	90
0.000174	100
0.000005	10
0.000003	20
0.000004	30
0.000014	40
0.00004	50
0.000029	60
0.000068	70
0.000144	80
0.000056	90
0.000081	100
0.000007	10
0.000003	20
0.000005	30
0.000008	40
0.000008	50
0.00001	60
0.000112	70
0.000079	80
0.00003	90
0.00019	100
0.000003	10
0.000007	20
0.000004	30
0.000007	40
0.000007	50
0.000059	60
0.000078	70
0.000091	80
0.000042	90
0.000206	100
0.000001	0
0.000004	10
0.000007	20
0.000005	30
0.000007	40
0.000024	50
0.000011	60
0.000044	70
0.000027	80
0.000042	90
0.000112	100
0.000004	10
0.000004	20
0.000004	30
0.00002	40
0.000017	50
0.00006	60
0.00009	70
0.000027	80
0.000057	90
0.000208	100
0.000001	0
0.000004	10
0.000004	20
0.000016	30
0.000006	40
0.00001	50
0.000039	60
0.00009	70
0.000079	80
0.000015	90
0.000078	100
0.000004	10
0.000004	20
0.000009	30
0.000021	40
0.000032	50
0.00003	60
0.000034	70
0.000116	80
0.0001	90
0.000016	100
0.000004	10
0.000007	20
0.000005	30
0.000008	40
0.000017	50
0.000009	60
0.000092	70
0.000024	80
0.000116	90
0.000081	100
0.000004	10
0.000003	20
0.000004	30
0.000019	40
0.000049	50
0.00002	60
0.00008	70
0.000089	80
0.000129	90
0.000098	100
0.000004	10
0.000003	20
0.000009	30
0.000008	40
0.000066	50
0.000046	60
0.000024	70
0.000103	80
0.00003	90
0.000158	100
0.000001	0
0.000006	10
0.000003	20
0.000009	30
0.000027	40
0.000007	50
0.000011	60
0.000056	70
0.000039	80
0.000027	90
0.000016	100
0.000003	10
0.000007	20
0.00002	30
0.000019	40
0.00001	50
0.000038	60
0.000012	70
0.000013	80
0.000057	90
0.000017	100
0.000001	0
0.000004	10
0.000003	20
0.00003	30
0.00004	40
0.000024	50
0.000011	60
0.000046	70
0.000025	80
0.000072	90
0.00013	100
0.000004	10
0.000006	20
0.000004	30
0.000014	40
0.000033	50
0.00001	60
0.000022	70
0.000026	80
0.000088	90
0.000046	100
0.000003	10
0.00002	20
0.000009	30
0.000014	40
0.000017	50
0.00002	60
0.000091	70
0.00004	80
0.000043	90
0.000049	100
0.000001	0
0.000004	10
0.000006	20
0.000004	30
0.000014	40
0.00005	50
0.000008	60
0.000079	70
0.000091	80
0.000013	90
0.00016	100
0.000001	0
0.000003	10
0.000007	20
0.00002	30
0.000009	40
0.000041	50
0.000019	60
0.000012	70
0.000065	80
0.000028	90
0.000128	100
0.000004	10
