0.000051	50
0.000114	60
0.000151	70
0.000114	80
0.000091	90
0.000288	100
0.000012	10
0.000029	20
0.000032	30
0.000044	40
0.000102	50
0.000113	60
0.000134	70
0.00014	80
0.000124	90
0.000212	100
0.000001	0
0.000013	10
0.000022	20
0.000032	30
0.000048	40
0.000051	50
0.000323	60
0.000156	70
0.00025	80
0.000107	90
0.000257	100
0.000019	10
0.000028	20
0.000032	30
0.000043	40
0.000052	50
0.000137	60
0.000098	70
0.000143	80
0.000094	90
0.000202	100
0.000001	0
0.000013	10
0.000021	20
0.000031	30
0.000071	40
0.000071	50
0.00006	60
0.000112	70
0.000264	80
0.000398	90
0.00033	100
0.000012	10
0.000023	20
0.000031	30
0.000043	40
0.000053	50
0.000077	60
0.000152	70
0.000201	80
0.000158	90
0.000099	100
0.000001	0
0.000012	10
0.000022	20
0.000032	30
0.000056	40
0.000106	50
0.000111	60
0.000108	70
0.000103	80
0.000209	90
0.000517	100
0.000013	10
0.000022	20
0.000031	30
0.000071	40
0.00017	50
0.000067	60
0.000086	70
0.000082	80
0.000124	90
0.000311	100
0.000016	10
0.000034	20
0.000089	30
0.000083	40
0.000051	50
0.000071	60
0.000071	70
0.000082	80
0.000158	90
0.000489	100
0.000001	0
0.000013	10
0.000037	20
0.000046	30
0.000043	40
0.000056	50
0.000222	60
0.00013	70
0.000231	80
0.000093	90
0.000102	100
0.000013	10
0.000023	20
0.000032	30
0.0001	40
0.000052	50
0.000062	60
0.000203	70
0.000163	80
0.00009	90
0.000435	100
0.000001	0
0.000012	10
0.000047	20
0.00004	30
0.000046	40
0.000061	50
0.000061	60
0.000079	70
0.000163	80
0.000091	90
0.00039	100
0.000001	0
0.000017	10
0.000022	20
0.000031	30
0.000122	40
0.000124	50
0.000062	60
0.000294	70
0.000176	80
0.000118	90
0.000141	100
0.000013	10
0.000023	20
0.000032	30
0.000042	40
0.000052	50
0.000107	60
0.000072	70
0.000241	80
0.000117	90
0.00021	100
0.000001	0
0.000013	10
0.000023	20
0.000032	30
0.000043	40
0.000228	50
0.00009	60
0.000154	70
0.000094	80
0.000453	90
0.000376	100
0.000012	10
0.000042	20
0.000069	30
0.000042	40
0.000051	50
0.000156	60
0.000154	70
0.000224	80
0.000091	90
0.000244	100
0.000012	10
0.000038	20
0.000073	30
0.000127	40
0.000051	50
0.000251	60
0.00019	70
0.000134	80
0.000309	90
0.000618	100
0.000019	10
0.000039	20
0.000032	30
0.000074	40
0.000051	50
0.000342	60
0.000238	70
0.000082	80
0.000205	90
0.000406	100
0.000013	10
0.000026	20
0.000031	30
0.000055	40
0.000054	50
0.000073	60
0.000086	70
0.000456	80
0.000102	90
0.000121	100
0.000001	0
0.000012	10
0.000021	20
0.000031	30
0.000042	40
0.00005	50
0.00006	60
0.000072	70
0.00014	80
0.000091	90
0.000224	100
0.000013	10
0.000022	20
0.000032	30
0.000044	40
0.00029	50
0.00006	60
0.000182	70
0.00008	80
0.000156	90
0.000203	100
0.000013	10
0.000022	20
0.00006	30
0.000084	40
0.000132	50
0.000064	60
0.000296	70
0.000307	80
0.000231	90
0.000426	100
0.000012	10
0.000022	20
0.00003	30
0.000042	40
0.000081	50
0.0001	60
0.000091	70
0.000239	80
0.000275	90
0.000101	100
0.000017	10
0.000022	20
0.000032	30
0.000115	40
0.000155	50
0.000153	60
0.000232	70
0.000235	80
0.000224	90
0.00012	100
0.000013	10
0.00004	20
0.000037	30
0.000043	40
0.000098	50
0.000089	60
0.000124	70
0.000084	80
0.000189	90
0.000177	100
0.000012	10
0.000022	20
0.000031	30
0.000043	40
0.00011	50
0.000154	60
0.000071	70
0.000084	80
0.000133	90
0.000195	100
0.000012	10
0.000032	20
0.000032	30
0.000076	40
0.000053	50
0.00006	60
0.000072	70
0.000195	80
0.000274	90
0.0001	100
0.000013	10
0.000022	20
0.000031	30
0.000159	40
0.000073	50
0.000186	60
0.000073	70
0.00008	80
0.000111	90
0.000264	100
0.000001	0
0.000012	10
0.000033	20
0.000031	30
0.000042	40
0.000051	50
0.000145	60
0.000116	70
0.000285	80
0.000438	90
0.000185	100
0.000001	0
0.000012	10
0.000023	20
0.000033	30
0.000065	40
0.000108	50
0.000062	60
0.000102	70
0.000086	80
0.000363	90
0.000202	100
0.000012	10
0.000025	20
0.000034	30
0.000042	40
0.000051	50
0.000126	60
0.000115	70
0.00016	80
0.000211	90
0.000153	100
0.000012	10
0.000023	20
0.000033	30
0.000043	40
0.000066	50
0.000108	60
0.000099	70
0.000351	80
0.000463	90
0.000644	100
0.000001	0
0.000012	10
0.000022	20
0.000032	30
0.000042	40
0.000088	50
0.000085	60
0.000218	70
0.000079	80
0.000112	90
0.000461	100
0.000001	0
0.000013	10
0.000054	20
0.000031	30
0.000044	40
0.000168	50
0.00015	60
0.000172	70
0.000107	80
0.000181	90
0.000242	100
0.000001	0
0.000012	10
0.000037	20
0.000038	30
0.000051	40
0.000059	50
0.000132	60
0.000312	70
0.000255	80
0.000167	90
0.000597	100
0.000013	10
0.000034	20
0.000033	30
0.000074	40
0.00015	50
0.000219	60
0.000103	70
0.000136	80
0.0005	90
0.000348	100
0.000012	10
0.000022	20
0.000032	30
0.000042	40
0.00006	50
0.000079	60
0.000179	70
0.000363	80
0.000168	90
0.000365	100
0.000012	10
0.000021	20
0.000079	30
0.000074	40
0.000052	50
0.00023	60
0.000121	70
0.000118	80
0.000731	90
0.000123	100
0.000012	10
0.000022	20
0.000031	30
0.000042	40
0.000092	50
0.000083	60
0.000252	70
0.000172	80
0.000102	90
0.000191	100
0.000022	10
0.000055	20
0.000034	30
0.000041	40
0.000244	50
0.000161	60
0.0001	70
0.000257	80
0.000209	90
0.000382	100
0.000012	10
0.000036	20
0.000062	30
0.000057	40
0.000248	50
0.000122	60
0.000107	70
0.000546	80
0.000168	90
0.000396	100
0.000021	10
0.000038	20
0.000049	30
0.000099	40
0.000052	50
0.000149	60
0.000098	70
0.000103	80
0.000124	90
0.000644	100
0.000012	10
0.000022	20
0.000131	30
0.000068	40
0.000085	50
0.000063	60
0.000209	70
0.000086	80
0.000361	90
0.000269	100
0.000013	10
0.000022	20
0.00006	30
0.000043	40
0.000167	50
0.000158	60
0.000077	70
0.000239	80
0.000204	90
0.000465	100
0.000012	10
0.000021	20
0.000031	30
0.000043	40
0.000098	50
0.000167	60
0.000236	70
0.000253	80
0.000092	90
0.000475	100
0.000001	0
0.00002	10
0.000075	20
0.000031	30
0.000062	40
0.000144	50
0.00011	60
0.000072	70
0.000421	80
0.00023	90
0.000603	100
0.000012	10
0.000022	20
0.000037	30
0.00005	40
0.000284	50
0.000205	60
0.00019	70
0.000102	80
0.000284	90
0.000607	100
0.000013	10
0.000022	20
0.000051	30
0.000041	40
0.000092	50
0.000062	60
0.000082	70
0.000382	80
0.000437	90
0.000733	100
0.000019	10
0.000022	20
0.000032	30
0.000098	40
0.000248	50
0.00007	60
0.000133	70
0.000124	80
0.000154	90
0.000322	100
0.000013	10
0.000052	20
0.000032	30
0.000042	40
0.000052	50
0.000059	60
0.000144	70
0.000275	80
0.000142	90
0.000151	100
0.000021	10
0.000022	20
0.000057	30
0.000045	40
0.000096	50
0.000229	60
0.000086	70
0.000283	80
0.000211	90
0.000266	100
0.000001	0
0.000012	10
0.000021	20
0.000032	30
0.000055	40
0.000052	50
0.000072	60
0.000342	70
0.000242	80
0.0004	90
0.000614	100
0.000012	10
0.000036	20
0.000033	30
0.00004	40
0.000052	50
0.000083	60
0.000143	70
0.000207	80
0.000106	90
0.000304	100
0.000012	10
0.000022	20
0.000078	30
0.000043	40
0.000072	50
0.000311	60
0.000147	70
0.000441	80
0.000143	90
0.000143	100
0.000012	10
0.000028	20
0.000049	30
0.000042	40
0.00008	50
0.000061	60
0.000076	70
0.000391	80
0.000173	90
0.000161	100
0.000001	0
0.000013	10
0.000022	20
0.000032	30
0.000042	40
0.000126	50
0.000228	60
0.000137	70
0.000317	80
0.000218	90
0.000348	100
0.000012	10
0.000022	20
0.000063	30
0.000043	40
0.000154	50
0.000075	60
0.000072	70
0.000366	80
0.000143	90
0.000246	100
0.000001	0
0.000013	10
0.000021	20
0.000031	30
0.000042	40
0.000051	50
0.000107	60
0.000095	70
0.000338	80
0.00027	90
0.000469	100
0.000013	10
0.000023	20
0.000047	30
0.00004	40
0.000053	50
0.000148	60
0.000193	70
0.000092	80
0.000103	90
0.000485	100
0.000013	10
0.000058	20
0.000031	30
0.000057	40
0.000051	50
0.000061	60
0.000072	70
0.000083	80
0.000091	90
0.000335	100
0.000012	10
0.000033	20
0.000091	30
0.000081	40
0.000112	50
0.000111	60
0.000071	70
0.00008	80
0.000109	90
0.000763	100
0.000012	10
0.000045	20
0.000032	30
0.000086	40
0.000052	50
0.000063	60
0.000285	70
0.000487	80
0.000338	90
0.00046	100
0.000012	10
0.000022	20
0.000073	30
0.000127	40
0.00005	50
0.000153	60
0.000114	70
0.000149	80
0.000336	90
0.000478	100
0.000013	10
0.000021	20
0.000061	30
0.000069	40
0.000198	50
0.000168	60
0.00007	70
0.000081	80
0.00016	90
0.000117	100
0.000001	0
0.000015	10
0.000022	20
0.000032	30
0.000085	40
0.000051	50
0.000188	60
0.000185	70
0.000326	80
0.000126	90
0.00024	100
0.000013	10
0.000023	20
0.000051	30
0.000041	40
0.000054	50
0.000084	60
0.000314	70
0.000134	80
0.000111	90
0.000982	100
0.000013	10
0.000021	20
0.000031	30
0.000043	40
0.000062	50
0.000062	60
0.000074	70
0.000191	80
0.000128	90
0.000336	100
0.000012	10
0.000022	20
0.000033	30
0.000042	40
0.00007	50
0.000201	60
0.000218	70
0.000261	80
0.000388	90
0.000784	100
0.000012	10
0.000025	20
0.00013	30
0.000043	40
0.000052	50
0.000252	60
0.000261	70
0.000153	80
0.000092	90
0.000174	100
0.000013	10
0.000022	20
0.000032	30
0.000076	40
0.000075	50
0.000263	60
0.000078	70
0.000133	80
0.000115	90
0.000246	100
0.000001	0
0.000012	10
0.000022	20
0.000032	30
0.000043	40
0.000053	50
0.000061	60
0.000188	70
0.000274	80
0.000177	90
0.000165	100
0.000012	10
0.000022	20
0.000036	30
0.000101	40
0.000063	50
0.000207	60
0.000124	70
0.000097	80
0.000093	90
0.000391	100
0.000013	10
0.000029	20
0.000053	30
0.0001	40
0.000094	50
0.000063	60
0.00029	70
0.000168	80
0.0001	90
0.000106	100
0.000001	0
0.000012	10
0.000058	20
0.000054	30
0.000093	40
0.000197	50
0.000293	60
0.000113	70
0.000107	80
0.000324	90
0.000113	100
0.000012	10
0.000021	20
0.000049	30
0.00004	40
0.000086	50
0.000067	60
0.000114	70
0.000338	80
0.00014	90
0.000162	100
0.000012	10
0.000023	20
0.00005	30
0.000102	40
0.000052	50
0.0001	60
0.000113	70
0.000264	80
0.000089	90
0.0001	100
0.000012	10
0.000022	20
0.000031	30
0.000043	40
0.000052	50
0.00006	60
0.000395	70
0.000081	80
0.00025	90
0.000632	100
0.000013	10
0.000023	20
0.000032	30
0.000068	40
0.00005	50
0.000061	60
0.000071	70
0.000542	80
0.000091	90
0.000138	100
0.00002	10
0.000042	20
0.000031	30
0.000095	40
0.000055	50
0.000292	60
0.000114	70
0.000124	80
0.000388	90
0.000313	100
0.000015	10
0.000023	20
0.00005	30
0.000055	40
0.000071	50
0.000106	60
0.000075	70
0.000163	80
0.000376	90
0.000162	100
0.00002	10
0.000022	20
0.000073	30
0.000042	40
0.000052	50
0.000061	60
0.000158	70
0.000081	80
0.000406	90
0.00049	100
0.000001	0
0.000012	10
0.000022	20
0.000134	30
0.000141	40
0.000056	50
0.000217	60
0.000155	70
0.000101	80
0.000235	90
0.000109	100
0.000012	10
0.000028	20
0.000046	30
0.000044	40
0.00013	50
0.000215	60
0.000117	70
0.000589	80
0.000096	90
0.000418	100
0.000001	0
0.000012	10
0.000022	20
0.00005	30
0.000041	40
0.000052	50
0.000264	60
0.000115	70
0.000189	80
0.000225	90
0.000188	100
0.000022	10
0.000023	20
0.000057	30
0.000074	40
0.000095	50
0.000436	60
0.000111	70
0.000175	80
0.00054	90
0.000557	100
0.000012	10
0.000034	20
0.000039	30
0.000121	40
0.000125	50
0.000096	60
0.000076	70
0.000149	80
0.000352	90
0.000099	100
0.000012	10
0.000022	20
0.000049	30
0.000098	40
0.000143	50
0.000394	60
0.000373	70
0.000388	80
0.000088	90
0.000101	100
0.000013	10
0.000022	20
0.000032	30
0.000064	40
0.000066	50
0.000099	60
0.000118	70
0.000275	80
0.000268	90
0.000314	100
0.000001	0
0.000012	10
0.000026	20
0.000054	30
0.000053	40
0.000053	50
0.00016	60
0.000092	70
0.000154	80
0.000487	90
0.000224	100
0.000001	0
0.000012	10
0.000023	20
0.000032	30
0.000052	40
0.000123	50
0.000133	60
0.000078	70
0.000081	80
0.000172	90
0.000109	100
0.000001	0
0.000013	10
0.000023	20
0.000031	30
0.000069	40
0.000051	50
0.000062	60
0.000072	70
0.000154	80
0.000293	90
0.000287	100
0.000017	10
0.000043	20
0.000046	30
0.000052	40
0.000052	50
0.000076	60
0.000072	70
0.00056	80
0.000253	90
0.000099	100
0.000015	10
0.000022	20
0.000046	30
0.000044	40
0.000091	50
0.000168	60
0.000462	70
0.000083	80
0.000223	90
0.000321	100
0.000012	10
0.000028	20
0.000032	30
0.000049	40
0.000094	50
0.000076	60
0.000187	70
0.00011	80
0.000091	90
0.000571	100
0.000014	10
0.000023	20
0.000048	30
0.000041	40
0.000066	50
0.000134	60
0.000122	70
0.000082	80
0.000091	90
0.000244	100
0.000018	10
0.000021	20
0.000031	30
0.000065	40
0.000057	50
0.000107	60
0.000071	70
0.000283	80
0.000164	90
0.000215	100
0.000021	10
0.000046	20
0.000063	30
0.000041	40
0.000079	50
0.000181	60
0.000111	70
0.000151	80
0.000095	90
0.00011	100
0.000001	0
0.000012	10
0.000022	20
0.000032	30
0.000042	40
0.000052	50
0.00006	60
0.000157	70
0.000152	80
0.000219	90
0.000969	100
0.000017	10
0.000023	20
0.000068	30
0.000138	40
0.000062	50
0.00008	60
0.000093	70
0.000178	80
0.000224	90
0.000415	100
0.000012	10
0.000022	20
0.000032	30
0.000123	40
0.000167	50
0.000089	60
0.000262	70
0.000164	80
0.000313	90
0.000155	100
0.000001	0
0.000012	10
0.000022	20
0.000111	30
0.000067	40
0.000097	50
0.000236	60
0.000093	70
0.000129	80
0.000133	90
0.000367	100
0.000001	0
0.000013	10
0.000023	20
0.000045	30
0.000073	40
0.000203	50
0.00006	60
0.000134	70
0.000174	80
0.000091	90
0.000972	100
0.000013	10
0.000026	20
0.000031	30
0.000125	40
0.000117	50
0.000214	60
0.000392	70
0.000122	80
0.000097	90
0.000483	100
0.000001	0
0.000013	10
0.000022	20
0.000033	30
0.000071	40
0.000052	50
0.000234	60
0.000387	70
0.00008	80
0.000516	90
0.000544	100
0.000013	10
0.000023	20
0.000032	30
0.000084	40
0.000071	50
0.000107	60
0.000073	70
0.000259	80
0.00028	90
0.000632	100
0.000013	10
0.000027	20
0.000031	30
0.00009	40
0.000154	50
0.000078	60
0.000319	70
0.000107	80
0.000109	90
0.000156	100
0.000017	10
0.000025	20
0.000032	30
0.000111	40
0.000052	50
0.000223	60
0.000071	70
0.000106	80
0.000293	90
0.000171	100
0.000013	10
0.000022	20
0.000032	30
0.000048	40
0.000066	50
0.000098	60
0.00015	70
0.0002	80
0.000198	90
0.000561	100
0.000012	10
0.000022	20
0.000078	30
0.000067	40
0.000064	50
0.000093	60
0.0001	70
0.000215	80
0.000287	90
0.000124	100
0.000001	0
0.000013	10
0.000023	20
0.000032	30
0.000046	40
0.000087	50
0.000064	60
0.000113	70
0.000106	80
0.000151	90
0.000274	100
0.000001	0
0.000013	10
0.000022	20
0.000054	30
0.000043	40
0.000123	50
0.000159	60
0.000326	70
0.000375	80
0.000243	90
0.000592	100
0.000012	10
0.000022	20
0.000032	30
0.00007	40
0.000094	50
0.0002	60
0.000253	70
0.000271	80
0.000363	90
0.000102	100
0.000001	0
0.000013	10
0.000071	20
0.00008	30
0.00006	40
0.00012	50
0.000093	60
0.000073	70
0.00032	80
0.00009	90
0.00037	100
0.000012	10
0.000038	20
0.000053	30
0.000078	40
0.000052	50
0.000082	60
0.00007	70
0.000156	80
0.000176	90
0.000382	100
0.000001	0
0.000013	10
0.000022	20
0.000031	30
0.000042	40
0.00005	50
0.000062	60
0.000077	70
0.000209	80
0.00014	90
0.0002	100
0.000001	0
0.000013	10
0.000022	20
0.000031	30
0.000042	40
0.000059	50
0.000433	60
0.000133	70
0.000501	80
0.000146	90
0.000207	100
0.000001	0
0.000013	10
0.000028	20
0.000032	30
0.000044	40
0.000052	50
0.000218	60
0.000072	70
0.000117	80
0.000221	90
0.000439	100
0.000013	10
0.000037	20
0.000035	30
0.000058	40
0.000099	50
0.000068	60
0.000221	70
0.000129	80
0.00017	90
0.000299	100
0.000021	10
0.000041	20
0.00005	30
0.000043	40
0.000096	50
0.000156	60
0.000121	70
0.000081	80
0.000091	90
0.0002	100
0.000013	10
0.000041	20
0.000052	30
0.000041	40
0.000199	50
0.000174	60
0.000344	70
0.000117	80
0.000154	90
0.000161	100
0.000001	0
0.000012	10
0.000023	20
0.000041	30
0.000043	40
0.000052	50
0.000155	60
0.00007	70
0.000439	80
0.000428	90
0.000238	100
0.000001	0
0.000012	10
0.000023	20
0.000091	30
0.000095	40
0.000085	50
0.000079	60
0.000164	70
0.000246	80
0.000091	90
0.000315	100
0.000001	0
0.000013	10
0.000022	20
0.000031	30
0.000074	40
0.00018	50
0.000062	60
0.000249	70
0.000392	80
0.000113	90
0.000121	100
0.000001	0
0.000015	10
0.000022	20
0.000059	30
0.000044	40
0.000203	50
0.000154	60
0.000184	70
0.000209	80
0.000165	90
0.000314	100
0.000013	10
0.000038	20
0.000047	30
0.000043	40
0.000052	50
0.000064	60
0.000069	70
0.000082	80
0.000282	90
0.000138	100
0.000012	10
0.000022	20
0.000047	30
0.000041	40
0.000122	50
0.000096	60
0.000094	70
0.000108	80
0.000301	90
0.000667	100
0.000013	10
0.000022	20
0.000052	30
0.000042	40
0.000056	50
0.00011	60
0.000092	70
0.000123	80
0.00028	90
0.0002	100
0.000012	10
0.000022	20
0.000032	30
0.000042	40
0.00017	50
0.00007	60
0.000111	70
0.000082	80
0.000297	90
0.000101	100
0.000001	0
0.000013	10
0.000022	20
0.000055	30
0.000042	40
0.000052	50
0.000061	60
0.000091	70
0.000122	80
0.000174	90
0.000151	100
0.000013	10
0.000023	20
0.000031	30
0.000068	40
0.000127	50
0.000062	60
0.000156	70
0.000267	80
0.000316	90
0.000222	100
0.000015	10
0.000022	20
0.000032	30
0.000043	40
0.000075	50
0.000117	60
0.000339	70
0.000108	80
0.000176	90
0.000121	100
0.000013	10
0.000035	20
0.000034	30
0.000063	40
0.000051	50
0.000063	60
0.000078	70
0.000248	80
0.000323	90
0.00046	100
0.000012	10
0.000021	20
0.000031	30
0.000043	40
0.000069	50
0.000252	60
0.000081	70
0.000345	80
0.000162	90
0.000403	100
0.000001	0
0.000013	10
0.000038	20
0.000057	30
0.000089	40
0.000052	50
0.000111	60
0.000184	70
0.000324	80
0.000137	90
0.000102	100
0.000001	0
0.000012	10
0.000022	20
0.000043	30
0.000043	40
0.000051	50
0.000103	60
0.000238	70
0.000151	80
0.000371	90
0.000305	100
0.000001	0
0.000012	10
0.000023	20
0.000045	30
0.000107	40
0.000199	50
0.000091	60
0.000164	70
0.000272	80
0.000216	90
0.000629	100
0.000016	10
0.000032	20
0.000033	30
0.000041	40
0.000051	50
0.000258	60
0.000323	70
0.000184	80
0.000304	90
0.000124	100
0.000013	10
0.000052	20
0.000031	30
0.000089	40
0.000139	50
0.000064	60
0.000356	70
0.000242	80
0.000168	90
0.000209	100
0.000012	10
0.000022	20
0.000031	30
0.00006	40
0.00015	50
0.000092	60
0.000131	70
0.000487	80
0.000288	90
0.000143	100
0.000001	0
0.000013	10
0.000042	20
0.000036	30
0.000077	40
0.000188	50
0.000259	60
0.000234	70
0.000162	80
0.000091	90
0.000117	100
0.000013	10
0.000022	20
0.000074	30
0.000071	40
0.000132	50
0.00006	60
0.000133	70
0.000102	80
0.000096	90
0.00033	100
0.000014	10
0.000022	20
0.000032	30
0.000043	40
0.000089	50
0.000063	60
0.000147	70
0.000158	80
0.000089	90
0.000309	100
0.000012	10
0.000021	20
0.000032	30
0.000064	40
0.000052	50
0.00006	60
0.000216	70
0.000112	80
0.000281	90
0.000108	100
0.000013	10
0.000022	20
0.000038	30
0.000044	40
0.000125	50
0.000063	60
0.000326	70
0.000396	80
0.000088	90
0.000128	100
0.000012	10
0.000022	20
0.000045	30
0.000061	40
0.000075	50
0.000125	60
0.000072	70
0.000153	80
0.000175	90
0.000184	100
0.000012	10
0.000023	20
0.000031	30
0.000042	40
0.000182	50
0.000061	60
0.000349	70
0.000625	80
0.000187	90
0.000273	100
0.000012	10
0.000023	20
0.000039	30
0.000043	40
0.000051	50
0.00008	60
0.000072	70
0.000088	80
0.000356	90
0.000164	100
0.000012	10
0.000029	20
0.000031	30
0.000068	40
0.000053	50
0.000061	60
0.000072	70
0.000178	80
0.000174	90
0.000162	100
0.000016	10
0.000033	20
0.000053	30
0.000058	40
0.000079	50
0.000073	60
0.000071	70
0.000284	80
0.000891	90
0.000255	100
0.000001	0
0.000013	10
0.00003	20
0.000055	30
0.000042	40
0.00005	50
0.000341	60
0.00027	70
0.000134	80
0.000151	90
0.000335	100
0.000013	10
0.000022	20
0.00007	30
0.000067	40
0.000051	50
0.000109	60
0.000075	70
0.000199	80
0.000152	90
0.000309	100
0.000001	0
0.000012	10
0.000021	20
0.000037	30
0.000084	40
0.000051	50
0.000102	60
0.000223	70
0.000082	80
0.000231	90
0.000135	100
0.000012	10
0.000022	20
0.000031	30
0.000049	40
0.000052	50
0.000121	60
0.00016	70
0.000298	80
0.000186	90
0.000369	100
0.000013	10
0.000022	20
0.000055	30
0.000158	40
0.000159	50
0.000099	60
0.000163	70
0.000136	80
0.000176	90
0.000241	100
0.000001	0
0.000012	10
0.000032	20
0.000041	30
0.000055	40
0.000051	50
0.00007	60
0.000168	70
0.000098	80
0.000119	90
0.000676	100
0.000013	10
0.000022	20
0.000032	30
0.000077	40
0.000067	50
0.000061	60
0.000124	70
0.000354	80
0.000195	90
0.000477	100
0.000013	10
0.000062	20
0.000091	30
0.000042	40
0.000102	50
0.000137	60
0.000172	70
0.000208	80
0.000091	90
0.000197	100
0.000012	10
0.000022	20
0.000039	30
0.000043	40
0.000085	50
0.000062	60
0.000083	70
0.000131	80
0.00022	90
0.000238	100
0.000012	10
0.000022	20
0.000032	30
0.000043	40
0.000102	50
0.000248	60
0.00012	70
0.000083	80
0.000176	90
0.0002	100
0.000013	10
0.000051	20
0.000031	30
0.000042	40
0.00013	50
0.000062	60
0.000162	70
0.000256	80
0.000418	90
0.000815	100
0.000013	10
0.000023	20
0.000033	30
0.000043	40
0.000054	50
0.000096	60
0.000195	70
0.000325	80
0.000159	90
0.00012	100
0.000013	10
0.000022	20
0.000072	30
0.00004	40
0.000052	50
0.000162	60
0.000122	70
0.000219	80
0.000199	90
0.000108	100
0.000013	10
0.000023	20
0.000052	30
0.000043	40
0.00008	50
0.00006	60
0.000241	70
0.000211	80
0.000433	90
0.000221	100
0.000001	0
0.000012	10
0.000048	20
0.00004	30
0.00007	40
0.000088	50
0.00008	60
0.00012	70
0.000161	80
0.000249	90
0.000223	100
0.000013	10
0.000039	20
0.000033	30
0.000083	40
0.000051	50
0.000121	60
0.000071	70
0.000131	80
0.000282	90
0.000176	100
0.000014	10
0.000028	20
0.000065	30
0.00007	40
0.000181	50
0.000065	60
0.000165	70
0.000082	80
0.000092	90
0.000261	100
0.000012	10
0.000063	20
0.000033	30
0.000058	40
0.000262	50
0.000078	60
0.000259	70
0.00008	80
0.000162	90
0.000326	100
0.000013	10
0.000022	20
0.000065	30
0.000044	40
0.000052	50
0.00007	60
0.000158	70
0.000081	80
0.000252	90
0.000458	100
0.000001	0
0.000012	10
0.000022	20
0.000031	30
0.000076	40
0.000052	50
0.000222	60
0.000071	70
0.000151	80
0.000359	90
0.000153	100
0.000014	10
0.000022	20
0.000046	30
0.000044	40
0.000136	50
0.000087	60
0.000097	70
0.000098	80
0.000225	90
0.00012	100
0.000014	10
0.00003	20
0.000032	30
0.000042	40
0.000052	50
0.000065	60
0.000113	70
0.000097	80
0.000091	90
0.000167	100
0.000001	0
0.000012	10
0.000022	20
0.000039	30
0.000043	40
0.000091	50
0.00021	60
0.000092	70
0.000121	80
0.000311	90
0.000242	100
0.000016	10
0.000022	20
0.000032	30
0.000042	40
0.000169	50
0.00006	60
0.000155	70
0.00021	80
0.000341	90
0.000196	100
0.000001	0
0.000014	10
0.000069	20
0.000085	30
0.00009	40
0.000106	50
0.000061	60
0.000091	70
0.000153	80
0.000092	90
0.000835	100
0.000016	10
0.000022	20
0.000078	30
0.000062	40
0.000106	50
0.000119	60
0.000072	70
0.000182	80
0.00033	90
0.000101	100
0.000001	0
0.000013	10
0.000033	20
0.000031	30
0.000077	40
0.000089	50
0.00015	60
0.00014	70
0.000266	80
0.000512	90
0.000388	100
0.000019	10
0.000036	20
0.000032	30
0.000062	40
0.000131	50
0.000154	60
0.000167	70
0.00008	80
0.000273	90
0.000249	100
0.000012	10
0.000024	20
0.000039	30
0.00011	40
0.000164	50
0.000121	60
0.00014	70
0.000119	80
0.000225	90
0.000256	100
0.000012	10
0.000022	20
0.000058	30
0.000077	40
0.000052	50
0.000162	60
0.00015	70
0.00015	80
0.000174	90
0.000246	100
0.000013	10
0.000023	20
0.000051	30
0.000052	40
0.000073	50
0.000082	60
0.000192	70
0.000139	80
0.000301	90
0.000214	100
0.000001	0
0.000012	10
0.000025	20
0.000061	30
0.000102	40
0.000177	50
0.000061	60
0.00012	70
0.000107	80
0.000134	90
0.000184	100
0.000001	0
0.000014	10
0.000033	20
0.000031	30
0.000067	40
0.000103	50
0.000078	60
0.000334	70
0.00009	80
0.000089	90
0.000331	100
0.000001	0
0.000012	10
0.000022	20
0.000042	30
0.000081	40
0.000096	50
0.000313	60
0.000077	70
0.000119	80
0.000252	90
0.000196	100
0.000013	10
0.000022	20
0.000037	30
0.000043	40
0.000051	50
0.000067	60
0.000546	70
0.000096	80
0.000141	90
0.000164	100
0.000001	0
0.000013	10
0.00005	20
0.000053	30
0.000103	40
0.000051	50
0.000062	60
0.000277	70
0.000467	80
0.000193	90
0.00013	100
0.000013	10
0.000037	20
0.000034	30
0.000043	40
0.000084	50
0.000125	60
0.000232	70
0.000198	80
0.000492	90
0.000135	100
0.000001	0
0.000016	10
0.000022	20
0.00004	30
0.000066	40
0.00006	50
0.00006	60
0.000071	70
0.000084	80
0.000203	90
0.000224	100
0.000021	10
0.000046	20
0.000032	30
0.00007	40
0.00005	50
0.00009	60
0.000265	70
0.000255	80
0.000336	90
0.000118	100
0.000001	0
0.000013	10
0.000027	20
0.000059	30
0.000115	40
0.000219	50
0.000215	60
0.000107	70
0.000195	80
0.00013	90
0.000268	100
0.000012	10
0.000027	20
0.000075	30
0.000082	40
0.000162	50
0.000379	60
0.000164	70
0.000116	80
0.000271	90
0.0001	100
0.000001	0
0.000013	10
0.000022	20
0.000031	30
0.000079	40
0.000091	50
0.000061	60
0.000141	70
0.000286	80
0.000247	90
0.000237	100
0.000001	0
0.000018	10
0.000027	20
0.000039	30
0.000082	40
0.000061	50
0.000114	60
0.000319	70
0.000167	80
0.000202	90
0.00027	100
0.000001	0
0.000018	10
0.000044	20
0.000041	30
0.000068	40
0.000052	50
0.000079	60
0.000176	70
0.000231	80
0.000212	90
0.000297	100
0.000013	10
0.000022	20
0.000048	30
0.000156	40
0.000059	50
0.000071	60
0.000072	70
0.000359	80
0.000134	90
0.00026	100
0.000001	0
0.000013	10
0.000034	20
